openmp, 1, 1, 0, 512, 4, 4, 1024, 1024, 1024, 2.954255
openmp, 1, 1, 0, 512, 5, 4, 1024, 1024, 1024, 2.545154
openmp, 1, 1, 0, 512, 6, 4, 1024, 1024, 1024, 2.551821
openmp, 1, 1, 0, 512, 7, 4, 1024, 1024, 1024, 2.534070
openmp, 1, 1, 0, 512, 8, 4, 1024, 1024, 1024, 2.549268
openmp, 1, 1, 0, 512, 9, 4, 1024, 1024, 1024, 2.548262
openmp, 1, 1, 0, 512, 10, 4, 1024, 1024, 1024, 2.542500
openmp, 1, 1, 0, 512, 11, 4, 1024, 1024, 1024, 2.550041
openmp, 1, 1, 0, 512, 12, 4, 1024, 1024, 1024, 2.528560
openmp, 1, 1, 0, 512, 13, 4, 1024, 1024, 1024, 2.751635
openmp, 1, 1, 0, 512, 14, 4, 1024, 1024, 1024, 2.547112
openmp, 1, 1, 0, 512, 15, 4, 1024, 1024, 1024, 2.545510
openmp, 1, 1, 0, 512, 16, 4, 1024, 1024, 1024, 2.545908
openmp, 1, 1, 0, 512, 17, 4, 1024, 1024, 1024, 2.692854
openmp, 1, 1, 0, 512, 18, 4, 1024, 1024, 1024, 2.686767
openmp, 1, 1, 0, 512, 19, 4, 1024, 1024, 1024, 2.549847
openmp, 1, 1, 0, 512, 20, 4, 1024, 1024, 1024, 2.545273
openmp, 1, 1, 0, 512, 21, 4, 1024, 1024, 1024, 2.543793
openmp, 1, 1, 0, 512, 22, 4, 1024, 1024, 1024, 2.541207
openmp, 1, 1, 0, 512, 23, 4, 1024, 1024, 1024, 2.545210
openmp, 1, 1, 0, 512, 24, 4, 1024, 1024, 1024, 2.742457
openmp, 1, 1, 0, 512, 25, 4, 1024, 1024, 1024, 2.539090
openmp, 1, 1, 0, 512, 26, 4, 1024, 1024, 1024, 2.545872
openmp, 1, 1, 0, 512, 27, 4, 1024, 1024, 1024, 2.538872
openmp, 1, 1, 0, 512, 28, 4, 1024, 1024, 1024, 2.547146
openmp, 1, 1, 0, 512, 29, 4, 1024, 1024, 1024, 2.540268
openmp, 1, 1, 0, 512, 30, 4, 1024, 1024, 1024, 2.549727
openmp, 1, 1, 0, 512, 31, 4, 1024, 1024, 1024, 2.546453
openmp, 1, 1, 0, 512, 32, 4, 1024, 1024, 1024, 2.545142
openmp, 1, 1, 0, 512, 4, 8, 1024, 1024, 1024, 2.183351
openmp, 1, 1, 0, 512, 5, 8, 1024, 1024, 1024, 1.990977
openmp, 1, 1, 0, 512, 6, 8, 1024, 1024, 1024, 1.991354
openmp, 1, 1, 0, 512, 7, 8, 1024, 1024, 1024, 1.992714
openmp, 1, 1, 0, 512, 8, 8, 1024, 1024, 1024, 2.277083
openmp, 1, 1, 0, 512, 9, 8, 1024, 1024, 1024, 1.991757
openmp, 1, 1, 0, 512, 10, 8, 1024, 1024, 1024, 1.992975
openmp, 1, 1, 0, 512, 11, 8, 1024, 1024, 1024, 1.991935
openmp, 1, 1, 0, 512, 12, 8, 1024, 1024, 1024, 1.992446
openmp, 1, 1, 0, 512, 13, 8, 1024, 1024, 1024, 1.991301
openmp, 1, 1, 0, 512, 14, 8, 1024, 1024, 1024, 2.028490
openmp, 1, 1, 0, 512, 15, 8, 1024, 1024, 1024, 1.992620
openmp, 1, 1, 0, 512, 16, 8, 1024, 1024, 1024, 2.161738
openmp, 1, 1, 0, 512, 17, 8, 1024, 1024, 1024, 1.992175
openmp, 1, 1, 0, 512, 18, 8, 1024, 1024, 1024, 1.993418
openmp, 1, 1, 0, 512, 19, 8, 1024, 1024, 1024, 1.993594
openmp, 1, 1, 0, 512, 20, 8, 1024, 1024, 1024, 2.165375
openmp, 1, 1, 0, 512, 21, 8, 1024, 1024, 1024, 2.079694
openmp, 1, 1, 0, 512, 22, 8, 1024, 1024, 1024, 1.992664
openmp, 1, 1, 0, 512, 23, 8, 1024, 1024, 1024, 1.993757
openmp, 1, 1, 0, 512, 24, 8, 1024, 1024, 1024, 1.993680
openmp, 1, 1, 0, 512, 25, 8, 1024, 1024, 1024, 1.992234
openmp, 1, 1, 0, 512, 26, 8, 1024, 1024, 1024, 2.097258
openmp, 1, 1, 0, 512, 27, 8, 1024, 1024, 1024, 1.992647
openmp, 1, 1, 0, 512, 28, 8, 1024, 1024, 1024, 1.993531
openmp, 1, 1, 0, 512, 29, 8, 1024, 1024, 1024, 1.992294
openmp, 1, 1, 0, 512, 30, 8, 1024, 1024, 1024, 1.995774
openmp, 1, 1, 0, 512, 31, 8, 1024, 1024, 1024, 1.993921
openmp, 1, 1, 0, 512, 32, 8, 1024, 1024, 1024, 2.157669
openmp, 1, 1, 0, 512, 4, 16, 1024, 1024, 1024, 1.887349
openmp, 1, 1, 0, 512, 5, 16, 1024, 1024, 1024, 1.884744
openmp, 1, 1, 0, 512, 6, 16, 1024, 1024, 1024, 1.886040
openmp, 1, 1, 0, 512, 7, 16, 1024, 1024, 1024, 1.885026
openmp, 1, 1, 0, 512, 8, 16, 1024, 1024, 1024, 1.886159
openmp, 1, 1, 0, 512, 9, 16, 1024, 1024, 1024, 1.886879
openmp, 1, 1, 0, 512, 10, 16, 1024, 1024, 1024, 1.885453
openmp, 1, 1, 0, 512, 11, 16, 1024, 1024, 1024, 1.895025
openmp, 1, 1, 0, 512, 12, 16, 1024, 1024, 1024, 1.887490
openmp, 1, 1, 0, 512, 13, 16, 1024, 1024, 1024, 1.886022
openmp, 1, 1, 0, 512, 14, 16, 1024, 1024, 1024, 1.889147
openmp, 1, 1, 0, 512, 15, 16, 1024, 1024, 1024, 1.890384
openmp, 1, 1, 0, 512, 16, 16, 1024, 1024, 1024, 1.886282
openmp, 1, 1, 0, 512, 17, 16, 1024, 1024, 1024, 1.889514
openmp, 1, 1, 0, 512, 18, 16, 1024, 1024, 1024, 2.212480
openmp, 1, 1, 0, 512, 19, 16, 1024, 1024, 1024, 1.982006
openmp, 1, 1, 0, 512, 20, 16, 1024, 1024, 1024, 1.890397
openmp, 1, 1, 0, 512, 21, 16, 1024, 1024, 1024, 1.889406
openmp, 1, 1, 0, 512, 22, 16, 1024, 1024, 1024, 1.886804
openmp, 1, 1, 0, 512, 23, 16, 1024, 1024, 1024, 2.025633
openmp, 1, 1, 0, 512, 24, 16, 1024, 1024, 1024, 1.992766
openmp, 1, 1, 0, 512, 25, 16, 1024, 1024, 1024, 1.886871
openmp, 1, 1, 0, 512, 26, 16, 1024, 1024, 1024, 1.887898
openmp, 1, 1, 0, 512, 27, 16, 1024, 1024, 1024, 1.962335
openmp, 1, 1, 0, 512, 28, 16, 1024, 1024, 1024, 1.885675
openmp, 1, 1, 0, 512, 29, 16, 1024, 1024, 1024, 2.036776
openmp, 1, 1, 0, 512, 30, 16, 1024, 1024, 1024, 1.890040
openmp, 1, 1, 0, 512, 31, 16, 1024, 1024, 1024, 1.886033
openmp, 1, 1, 0, 512, 32, 16, 1024, 1024, 1024, 1.886842
openmp, 1, 1, 0, 512, 4, 20, 1024, 1024, 1024, 1.894227
openmp, 1, 1, 0, 512, 5, 20, 1024, 1024, 1024, 1.889687
openmp, 1, 1, 0, 512, 6, 20, 1024, 1024, 1024, 1.890829
openmp, 1, 1, 0, 512, 7, 20, 1024, 1024, 1024, 1.891480
openmp, 1, 1, 0, 512, 8, 20, 1024, 1024, 1024, 1.893423
openmp, 1, 1, 0, 512, 9, 20, 1024, 1024, 1024, 1.890338
openmp, 1, 1, 0, 512, 10, 20, 1024, 1024, 1024, 1.891306
openmp, 1, 1, 0, 512, 11, 20, 1024, 1024, 1024, 1.892262
openmp, 1, 1, 0, 512, 12, 20, 1024, 1024, 1024, 1.891726
openmp, 1, 1, 0, 512, 13, 20, 1024, 1024, 1024, 1.957353
openmp, 1, 1, 0, 512, 14, 20, 1024, 1024, 1024, 1.891979
openmp, 1, 1, 0, 512, 15, 20, 1024, 1024, 1024, 1.890978
openmp, 1, 1, 0, 512, 16, 20, 1024, 1024, 1024, 1.890712
openmp, 1, 1, 0, 512, 17, 20, 1024, 1024, 1024, 1.892693
openmp, 1, 1, 0, 512, 18, 20, 1024, 1024, 1024, 1.893551
openmp, 1, 1, 0, 512, 19, 20, 1024, 1024, 1024, 1.894002
openmp, 1, 1, 0, 512, 20, 20, 1024, 1024, 1024, 1.892794
openmp, 1, 1, 0, 512, 21, 20, 1024, 1024, 1024, 1.892348
openmp, 1, 1, 0, 512, 22, 20, 1024, 1024, 1024, 1.890923
openmp, 1, 1, 0, 512, 23, 20, 1024, 1024, 1024, 2.032128
openmp, 1, 1, 0, 512, 24, 20, 1024, 1024, 1024, 1.892666
openmp, 1, 1, 0, 512, 25, 20, 1024, 1024, 1024, 1.892210
openmp, 1, 1, 0, 512, 26, 20, 1024, 1024, 1024, 1.890362
openmp, 1, 1, 0, 512, 27, 20, 1024, 1024, 1024, 1.893214
openmp, 1, 1, 0, 512, 28, 20, 1024, 1024, 1024, 2.046869
openmp, 1, 1, 0, 512, 29, 20, 1024, 1024, 1024, 1.891894
openmp, 1, 1, 0, 512, 30, 20, 1024, 1024, 1024, 1.891850
openmp, 1, 1, 0, 512, 31, 20, 1024, 1024, 1024, 1.892406
openmp, 1, 1, 0, 512, 32, 20, 1024, 1024, 1024, 1.892506
openmp, 1, 1, 0, 512, 4, 24, 1024, 1024, 1024, 1.995363
openmp, 1, 1, 0, 512, 5, 24, 1024, 1024, 1024, 1.915963
openmp, 1, 1, 0, 512, 6, 24, 1024, 1024, 1024, 1.919358
openmp, 1, 1, 0, 512, 7, 24, 1024, 1024, 1024, 1.914771
openmp, 1, 1, 0, 512, 8, 24, 1024, 1024, 1024, 1.917232
openmp, 1, 1, 0, 512, 9, 24, 1024, 1024, 1024, 2.098977
openmp, 1, 1, 0, 512, 10, 24, 1024, 1024, 1024, 1.918205
openmp, 1, 1, 0, 512, 11, 24, 1024, 1024, 1024, 1.919164
openmp, 1, 1, 0, 512, 12, 24, 1024, 1024, 1024, 1.917678
openmp, 1, 1, 0, 512, 13, 24, 1024, 1024, 1024, 1.916791
openmp, 1, 1, 0, 512, 14, 24, 1024, 1024, 1024, 1.999081
openmp, 1, 1, 0, 512, 15, 24, 1024, 1024, 1024, 1.914186
openmp, 1, 1, 0, 512, 16, 24, 1024, 1024, 1024, 1.916899
openmp, 1, 1, 0, 512, 17, 24, 1024, 1024, 1024, 1.916286
openmp, 1, 1, 0, 512, 18, 24, 1024, 1024, 1024, 1.914382
openmp, 1, 1, 0, 512, 19, 24, 1024, 1024, 1024, 2.112391
openmp, 1, 1, 0, 512, 20, 24, 1024, 1024, 1024, 1.996228
openmp, 1, 1, 0, 512, 21, 24, 1024, 1024, 1024, 1.917685
openmp, 1, 1, 0, 512, 22, 24, 1024, 1024, 1024, 1.914569
openmp, 1, 1, 0, 512, 23, 24, 1024, 1024, 1024, 1.916285
openmp, 1, 1, 0, 512, 24, 24, 1024, 1024, 1024, 2.036009
openmp, 1, 1, 0, 512, 25, 24, 1024, 1024, 1024, 2.012054
openmp, 1, 1, 0, 512, 26, 24, 1024, 1024, 1024, 1.917981
openmp, 1, 1, 0, 512, 27, 24, 1024, 1024, 1024, 1.913769
openmp, 1, 1, 0, 512, 28, 24, 1024, 1024, 1024, 1.914820
openmp, 1, 1, 0, 512, 29, 24, 1024, 1024, 1024, 1.994566
openmp, 1, 1, 0, 512, 30, 24, 1024, 1024, 1024, 2.005162
openmp, 1, 1, 0, 512, 31, 24, 1024, 1024, 1024, 1.916018
openmp, 1, 1, 0, 512, 32, 24, 1024, 1024, 1024, 1.914423
openmp, 1, 1, 0, 512, 4, 28, 1024, 1024, 1024, 1.906958
openmp, 1, 1, 0, 512, 5, 28, 1024, 1024, 1024, 1.910742
openmp, 1, 1, 0, 512, 6, 28, 1024, 1024, 1024, 1.917805
openmp, 1, 1, 0, 512, 7, 28, 1024, 1024, 1024, 1.907793
openmp, 1, 1, 0, 512, 8, 28, 1024, 1024, 1024, 1.915024
openmp, 1, 1, 0, 512, 9, 28, 1024, 1024, 1024, 1.918047
openmp, 1, 1, 0, 512, 10, 28, 1024, 1024, 1024, 1.915489
openmp, 1, 1, 0, 512, 11, 28, 1024, 1024, 1024, 1.913561
openmp, 1, 1, 0, 512, 12, 28, 1024, 1024, 1024, 1.910761
openmp, 1, 1, 0, 512, 13, 28, 1024, 1024, 1024, 1.906263
openmp, 1, 1, 0, 512, 14, 28, 1024, 1024, 1024, 1.915057
openmp, 1, 1, 0, 512, 15, 28, 1024, 1024, 1024, 1.908284
openmp, 1, 1, 0, 512, 16, 28, 1024, 1024, 1024, 1.911473
openmp, 1, 1, 0, 512, 17, 28, 1024, 1024, 1024, 1.907855
openmp, 1, 1, 0, 512, 18, 28, 1024, 1024, 1024, 1.910220
openmp, 1, 1, 0, 512, 19, 28, 1024, 1024, 1024, 1.928077
openmp, 1, 1, 0, 512, 20, 28, 1024, 1024, 1024, 1.912957
openmp, 1, 1, 0, 512, 21, 28, 1024, 1024, 1024, 1.991209
openmp, 1, 1, 0, 512, 22, 28, 1024, 1024, 1024, 1.915808
openmp, 1, 1, 0, 512, 23, 28, 1024, 1024, 1024, 1.908091
openmp, 1, 1, 0, 512, 24, 28, 1024, 1024, 1024, 1.914897
openmp, 1, 1, 0, 512, 25, 28, 1024, 1024, 1024, 1.904775
openmp, 1, 1, 0, 512, 26, 28, 1024, 1024, 1024, 1.956854
openmp, 1, 1, 0, 512, 27, 28, 1024, 1024, 1024, 1.908202
openmp, 1, 1, 0, 512, 28, 28, 1024, 1024, 1024, 1.968432
openmp, 1, 1, 0, 512, 29, 28, 1024, 1024, 1024, 1.909977
openmp, 1, 1, 0, 512, 30, 28, 1024, 1024, 1024, 1.916421
openmp, 1, 1, 0, 512, 31, 28, 1024, 1024, 1024, 1.912966
openmp, 1, 1, 0, 512, 32, 28, 1024, 1024, 1024, 1.997463
openmp, 1, 1, 0, 512, 4, 32, 1024, 1024, 1024, 2.070820
openmp, 1, 1, 0, 512, 5, 32, 1024, 1024, 1024, 2.127697
openmp, 1, 1, 0, 512, 6, 32, 1024, 1024, 1024, 2.081745
openmp, 1, 1, 0, 512, 7, 32, 1024, 1024, 1024, 2.265246
openmp, 1, 1, 0, 512, 8, 32, 1024, 1024, 1024, 2.073122
openmp, 1, 1, 0, 512, 9, 32, 1024, 1024, 1024, 2.071820
openmp, 1, 1, 0, 512, 10, 32, 1024, 1024, 1024, 2.074554
openmp, 1, 1, 0, 512, 11, 32, 1024, 1024, 1024, 2.092839
openmp, 1, 1, 0, 512, 12, 32, 1024, 1024, 1024, 2.096942
openmp, 1, 1, 0, 512, 13, 32, 1024, 1024, 1024, 2.076489
openmp, 1, 1, 0, 512, 14, 32, 1024, 1024, 1024, 2.107554
openmp, 1, 1, 0, 512, 15, 32, 1024, 1024, 1024, 2.086909
openmp, 1, 1, 0, 512, 16, 32, 1024, 1024, 1024, 2.066032
openmp, 1, 1, 0, 512, 17, 32, 1024, 1024, 1024, 2.074803
openmp, 1, 1, 0, 512, 18, 32, 1024, 1024, 1024, 2.074221
openmp, 1, 1, 0, 512, 19, 32, 1024, 1024, 1024, 2.062387
openmp, 1, 1, 0, 512, 20, 32, 1024, 1024, 1024, 2.074365
openmp, 1, 1, 0, 512, 21, 32, 1024, 1024, 1024, 2.076681
openmp, 1, 1, 0, 512, 22, 32, 1024, 1024, 1024, 2.064359
openmp, 1, 1, 0, 512, 23, 32, 1024, 1024, 1024, 2.070015
openmp, 1, 1, 0, 512, 24, 32, 1024, 1024, 1024, 2.063208
openmp, 1, 1, 0, 512, 25, 32, 1024, 1024, 1024, 2.063204
openmp, 1, 1, 0, 512, 26, 32, 1024, 1024, 1024, 2.079479
openmp, 1, 1, 0, 512, 27, 32, 1024, 1024, 1024, 2.185286
openmp, 1, 1, 0, 512, 28, 32, 1024, 1024, 1024, 2.236613
openmp, 1, 1, 0, 512, 29, 32, 1024, 1024, 1024, 2.059251
openmp, 1, 1, 0, 512, 30, 32, 1024, 1024, 1024, 2.081461
openmp, 1, 1, 0, 512, 31, 32, 1024, 1024, 1024, 2.069101
openmp, 1, 1, 0, 512, 32, 32, 1024, 1024, 1024, 2.070938
openmp, 1, 1, 0, 640, 4, 4, 1024, 1024, 1024, 2.548696
openmp, 1, 1, 0, 640, 5, 4, 1024, 1024, 1024, 2.548976
openmp, 1, 1, 0, 640, 6, 4, 1024, 1024, 1024, 2.611968
openmp, 1, 1, 0, 640, 7, 4, 1024, 1024, 1024, 2.546935
openmp, 1, 1, 0, 640, 8, 4, 1024, 1024, 1024, 2.547894
openmp, 1, 1, 0, 640, 9, 4, 1024, 1024, 1024, 2.548120
openmp, 1, 1, 0, 640, 10, 4, 1024, 1024, 1024, 2.687743
openmp, 1, 1, 0, 640, 11, 4, 1024, 1024, 1024, 2.545578
openmp, 1, 1, 0, 640, 12, 4, 1024, 1024, 1024, 2.548085
openmp, 1, 1, 0, 640, 13, 4, 1024, 1024, 1024, 2.546004
openmp, 1, 1, 0, 640, 14, 4, 1024, 1024, 1024, 2.543740
openmp, 1, 1, 0, 640, 15, 4, 1024, 1024, 1024, 2.547025
openmp, 1, 1, 0, 640, 16, 4, 1024, 1024, 1024, 2.546850
openmp, 1, 1, 0, 640, 17, 4, 1024, 1024, 1024, 2.542495
openmp, 1, 1, 0, 640, 18, 4, 1024, 1024, 1024, 2.540924
openmp, 1, 1, 0, 640, 19, 4, 1024, 1024, 1024, 2.546263
openmp, 1, 1, 0, 640, 20, 4, 1024, 1024, 1024, 2.543446
openmp, 1, 1, 0, 640, 21, 4, 1024, 1024, 1024, 2.546606
openmp, 1, 1, 0, 640, 22, 4, 1024, 1024, 1024, 2.539825
openmp, 1, 1, 0, 640, 23, 4, 1024, 1024, 1024, 2.542362
openmp, 1, 1, 0, 640, 24, 4, 1024, 1024, 1024, 2.547675
openmp, 1, 1, 0, 640, 25, 4, 1024, 1024, 1024, 2.541809
openmp, 1, 1, 0, 640, 26, 4, 1024, 1024, 1024, 2.539722
openmp, 1, 1, 0, 640, 27, 4, 1024, 1024, 1024, 2.540707
openmp, 1, 1, 0, 640, 28, 4, 1024, 1024, 1024, 2.547325
openmp, 1, 1, 0, 640, 29, 4, 1024, 1024, 1024, 2.547785
openmp, 1, 1, 0, 640, 30, 4, 1024, 1024, 1024, 2.547860
openmp, 1, 1, 0, 640, 31, 4, 1024, 1024, 1024, 2.548335
openmp, 1, 1, 0, 640, 32, 4, 1024, 1024, 1024, 2.545416
openmp, 1, 1, 0, 640, 4, 8, 1024, 1024, 1024, 1.992277
openmp, 1, 1, 0, 640, 5, 8, 1024, 1024, 1024, 1.991938
openmp, 1, 1, 0, 640, 6, 8, 1024, 1024, 1024, 1.991947
openmp, 1, 1, 0, 640, 7, 8, 1024, 1024, 1024, 1.995588
openmp, 1, 1, 0, 640, 8, 8, 1024, 1024, 1024, 1.995226
openmp, 1, 1, 0, 640, 9, 8, 1024, 1024, 1024, 1.993054
openmp, 1, 1, 0, 640, 10, 8, 1024, 1024, 1024, 1.995756
openmp, 1, 1, 0, 640, 11, 8, 1024, 1024, 1024, 1.993508
openmp, 1, 1, 0, 640, 12, 8, 1024, 1024, 1024, 1.992799
openmp, 1, 1, 0, 640, 13, 8, 1024, 1024, 1024, 1.994872
openmp, 1, 1, 0, 640, 14, 8, 1024, 1024, 1024, 1.991535
openmp, 1, 1, 0, 640, 15, 8, 1024, 1024, 1024, 1.996241
openmp, 1, 1, 0, 640, 16, 8, 1024, 1024, 1024, 1.994778
openmp, 1, 1, 0, 640, 17, 8, 1024, 1024, 1024, 1.993729
openmp, 1, 1, 0, 640, 18, 8, 1024, 1024, 1024, 1.996247
openmp, 1, 1, 0, 640, 19, 8, 1024, 1024, 1024, 1.995251
openmp, 1, 1, 0, 640, 20, 8, 1024, 1024, 1024, 1.994529
openmp, 1, 1, 0, 640, 21, 8, 1024, 1024, 1024, 1.995356
openmp, 1, 1, 0, 640, 22, 8, 1024, 1024, 1024, 1.994619
openmp, 1, 1, 0, 640, 23, 8, 1024, 1024, 1024, 1.996021
openmp, 1, 1, 0, 640, 24, 8, 1024, 1024, 1024, 1.996281
openmp, 1, 1, 0, 640, 25, 8, 1024, 1024, 1024, 1.993694
openmp, 1, 1, 0, 640, 26, 8, 1024, 1024, 1024, 1.997243
openmp, 1, 1, 0, 640, 27, 8, 1024, 1024, 1024, 1.994793
openmp, 1, 1, 0, 640, 28, 8, 1024, 1024, 1024, 1.994938
openmp, 1, 1, 0, 640, 29, 8, 1024, 1024, 1024, 1.996153
openmp, 1, 1, 0, 640, 30, 8, 1024, 1024, 1024, 1.995374
openmp, 1, 1, 0, 640, 31, 8, 1024, 1024, 1024, 1.999009
openmp, 1, 1, 0, 640, 32, 8, 1024, 1024, 1024, 1.996672
openmp, 1, 1, 0, 640, 4, 16, 1024, 1024, 1024, 1.882321
openmp, 1, 1, 0, 640, 5, 16, 1024, 1024, 1024, 1.963593
openmp, 1, 1, 0, 640, 6, 16, 1024, 1024, 1024, 1.883590
openmp, 1, 1, 0, 640, 7, 16, 1024, 1024, 1024, 1.886974
openmp, 1, 1, 0, 640, 8, 16, 1024, 1024, 1024, 1.885198
openmp, 1, 1, 0, 640, 9, 16, 1024, 1024, 1024, 1.886708
openmp, 1, 1, 0, 640, 10, 16, 1024, 1024, 1024, 1.884138
openmp, 1, 1, 0, 640, 11, 16, 1024, 1024, 1024, 1.886731
openmp, 1, 1, 0, 640, 12, 16, 1024, 1024, 1024, 1.884909
openmp, 1, 1, 0, 640, 13, 16, 1024, 1024, 1024, 1.888015
openmp, 1, 1, 0, 640, 14, 16, 1024, 1024, 1024, 1.884801
openmp, 1, 1, 0, 640, 15, 16, 1024, 1024, 1024, 1.885414
openmp, 1, 1, 0, 640, 16, 16, 1024, 1024, 1024, 1.887007
openmp, 1, 1, 0, 640, 17, 16, 1024, 1024, 1024, 1.887718
openmp, 1, 1, 0, 640, 18, 16, 1024, 1024, 1024, 1.886072
openmp, 1, 1, 0, 640, 19, 16, 1024, 1024, 1024, 1.885164
openmp, 1, 1, 0, 640, 20, 16, 1024, 1024, 1024, 1.885550
openmp, 1, 1, 0, 640, 21, 16, 1024, 1024, 1024, 1.885254
openmp, 1, 1, 0, 640, 22, 16, 1024, 1024, 1024, 1.883396
openmp, 1, 1, 0, 640, 23, 16, 1024, 1024, 1024, 1.889424
openmp, 1, 1, 0, 640, 24, 16, 1024, 1024, 1024, 1.885347
openmp, 1, 1, 0, 640, 25, 16, 1024, 1024, 1024, 1.886622
openmp, 1, 1, 0, 640, 26, 16, 1024, 1024, 1024, 1.887062
openmp, 1, 1, 0, 640, 27, 16, 1024, 1024, 1024, 1.885027
openmp, 1, 1, 0, 640, 28, 16, 1024, 1024, 1024, 1.885126
openmp, 1, 1, 0, 640, 29, 16, 1024, 1024, 1024, 1.884880
openmp, 1, 1, 0, 640, 30, 16, 1024, 1024, 1024, 1.888459
openmp, 1, 1, 0, 640, 31, 16, 1024, 1024, 1024, 1.884791
openmp, 1, 1, 0, 640, 32, 16, 1024, 1024, 1024, 1.887459
openmp, 1, 1, 0, 640, 4, 20, 1024, 1024, 1024, 1.889408
openmp, 1, 1, 0, 640, 5, 20, 1024, 1024, 1024, 1.892579
openmp, 1, 1, 0, 640, 6, 20, 1024, 1024, 1024, 1.893132
openmp, 1, 1, 0, 640, 7, 20, 1024, 1024, 1024, 1.892992
openmp, 1, 1, 0, 640, 8, 20, 1024, 1024, 1024, 1.893659
openmp, 1, 1, 0, 640, 9, 20, 1024, 1024, 1024, 1.892977
openmp, 1, 1, 0, 640, 10, 20, 1024, 1024, 1024, 1.893997
openmp, 1, 1, 0, 640, 11, 20, 1024, 1024, 1024, 1.893237
openmp, 1, 1, 0, 640, 12, 20, 1024, 1024, 1024, 1.892557
openmp, 1, 1, 0, 640, 13, 20, 1024, 1024, 1024, 1.894403
openmp, 1, 1, 0, 640, 14, 20, 1024, 1024, 1024, 1.893549
openmp, 1, 1, 0, 640, 15, 20, 1024, 1024, 1024, 1.893573
openmp, 1, 1, 0, 640, 16, 20, 1024, 1024, 1024, 1.893972
openmp, 1, 1, 0, 640, 17, 20, 1024, 1024, 1024, 1.893878
openmp, 1, 1, 0, 640, 18, 20, 1024, 1024, 1024, 1.892507
openmp, 1, 1, 0, 640, 19, 20, 1024, 1024, 1024, 1.897547
