openmp, 1, 1, 0, 512, 4, 4, 1024, 1024, 1024, 2.954255
openmp, 1, 1, 0, 896, 7, 4, 1024, 1024, 1024, 2.550446
openmp, 1, 1, 0, 896, 8, 4, 1024, 1024, 1024, 2.545634
openmp, 1, 1, 0, 896, 9, 4, 1024, 1024, 1024, 2.581591
openmp, 1, 1, 0, 896, 10, 4, 1024, 1024, 1024, 2.548253
openmp, 1, 1, 0, 896, 11, 4, 1024, 1024, 1024, 2.549717
openmp, 1, 1, 0, 896, 12, 4, 1024, 1024, 1024, 2.550502
openmp, 1, 1, 0, 896, 13, 4, 1024, 1024, 1024, 2.547390
openmp, 1, 1, 0, 896, 14, 4, 1024, 1024, 1024, 2.550488
openmp, 1, 1, 0, 896, 15, 4, 1024, 1024, 1024, 2.550509
openmp, 1, 1, 0, 896, 16, 4, 1024, 1024, 1024, 2.549476
openmp, 1, 1, 0, 896, 17, 4, 1024, 1024, 1024, 2.636603
openmp, 1, 1, 0, 896, 18, 4, 1024, 1024, 1024, 2.548433
openmp, 1, 1, 0, 896, 19, 4, 1024, 1024, 1024, 2.551253
openmp, 1, 1, 0, 896, 20, 4, 1024, 1024, 1024, 2.547718
openmp, 1, 1, 0, 896, 21, 4, 1024, 1024, 1024, 2.549011
openmp, 1, 1, 0, 896, 22, 4, 1024, 1024, 1024, 2.547709
openmp, 1, 1, 0, 896, 23, 4, 1024, 1024, 1024, 2.547611
openmp, 1, 1, 0, 896, 24, 4, 1024, 1024, 1024, 2.547888
openmp, 1, 1, 0, 896, 25, 4, 1024, 1024, 1024, 2.551314
openmp, 1, 1, 0, 896, 26, 4, 1024, 1024, 1024, 2.547726
openmp, 1, 1, 0, 896, 27, 4, 1024, 1024, 1024, 2.548478
openmp, 1, 1, 0, 896, 28, 4, 1024, 1024, 1024, 2.547976
openmp, 1, 1, 0, 896, 29, 4, 1024, 1024, 1024, 2.548070
openmp, 1, 1, 0, 896, 30, 4, 1024, 1024, 1024, 2.551514
openmp, 1, 1, 0, 896, 31, 4, 1024, 1024, 1024, 2.548732
openmp, 1, 1, 0, 896, 32, 4, 1024, 1024, 1024, 2.548354
openmp, 1, 1, 0, 896, 4, 8, 1024, 1024, 1024, 1.997120
openmp, 1, 1, 0, 896, 5, 8, 1024, 1024, 1024, 2.033639
openmp, 1, 1, 0, 896, 6, 8, 1024, 1024, 1024, 1.997551
openmp, 1, 1, 0, 896, 7, 8, 1024, 1024, 1024, 1.998108
openmp, 1, 1, 0, 896, 8, 8, 1024, 1024, 1024, 2.000694
openmp, 1, 1, 0, 896, 9, 8, 1024, 1024, 1024, 1.998381
openmp, 1, 1, 0, 896, 10, 8, 1024, 1024, 1024, 2.330587
openmp, 1, 1, 0, 896, 11, 8, 1024, 1024, 1024, 1.998923
openmp, 1, 1, 0, 896, 12, 8, 1024, 1024, 1024, 1.999203
openmp, 1, 1, 0, 896, 13, 8, 1024, 1024, 1024, 1.998637
openmp, 1, 1, 0, 896, 14, 8, 1024, 1024, 1024, 2.000570
openmp, 1, 1, 0, 896, 15, 8, 1024, 1024, 1024, 1.999576
openmp, 1, 1, 0, 896, 16, 8, 1024, 1024, 1024, 1.999993
openmp, 1, 1, 0, 896, 17, 8, 1024, 1024, 1024, 1.998722
openmp, 1, 1, 0, 896, 18, 8, 1024, 1024, 1024, 2.000339
openmp, 1, 1, 0, 896, 19, 8, 1024, 1024, 1024, 1.999179
openmp, 1, 1, 0, 896, 20, 8, 1024, 1024, 1024, 2.217428
openmp, 1, 1, 0, 896, 21, 8, 1024, 1024, 1024, 1.998599
openmp, 1, 1, 0, 896, 22, 8, 1024, 1024, 1024, 2.001239
openmp, 1, 1, 0, 896, 23, 8, 1024, 1024, 1024, 2.000650
openmp, 1, 1, 0, 896, 24, 8, 1024, 1024, 1024, 2.001265
openmp, 1, 1, 0, 896, 25, 8, 1024, 1024, 1024, 2.001315
openmp, 1, 1, 0, 896, 26, 8, 1024, 1024, 1024, 1.998998
openmp, 1, 1, 0, 896, 27, 8, 1024, 1024, 1024, 2.001294
openmp, 1, 1, 0, 896, 28, 8, 1024, 1024, 1024, 2.001516
openmp, 1, 1, 0, 896, 29, 8, 1024, 1024, 1024, 2.000669
openmp, 1, 1, 0, 896, 30, 8, 1024, 1024, 1024, 2.002386
openmp, 1, 1, 0, 896, 31, 8, 1024, 1024, 1024, 2.000200
openmp, 1, 1, 0, 896, 32, 8, 1024, 1024, 1024, 1.999458
openmp, 1, 1, 0, 896, 4, 16, 1024, 1024, 1024, 1.884334
openmp, 1, 1, 0, 896, 5, 16, 1024, 1024, 1024, 1.976924
openmp, 1, 1, 0, 896, 6, 16, 1024, 1024, 1024, 1.888194
openmp, 1, 1, 0, 896, 7, 16, 1024, 1024, 1024, 1.886076
openmp, 1, 1, 0, 896, 8, 16, 1024, 1024, 1024, 1.888325
openmp, 1, 1, 0, 896, 9, 16, 1024, 1024, 1024, 1.889244
openmp, 1, 1, 0, 896, 10, 16, 1024, 1024, 1024, 1.890576
openmp, 1, 1, 0, 896, 11, 16, 1024, 1024, 1024, 1.886923
openmp, 1, 1, 0, 896, 12, 16, 1024, 1024, 1024, 1.888321
openmp, 1, 1, 0, 896, 13, 16, 1024, 1024, 1024, 1.889746
openmp, 1, 1, 0, 896, 14, 16, 1024, 1024, 1024, 1.888238
openmp, 1, 1, 0, 896, 15, 16, 1024, 1024, 1024, 1.890844
openmp, 1, 1, 0, 896, 16, 16, 1024, 1024, 1024, 1.975129
openmp, 1, 1, 0, 896, 17, 16, 1024, 1024, 1024, 1.898873
openmp, 1, 1, 0, 896, 18, 16, 1024, 1024, 1024, 1.888331
openmp, 1, 1, 0, 896, 19, 16, 1024, 1024, 1024, 1.893219
openmp, 1, 1, 0, 896, 20, 16, 1024, 1024, 1024, 1.890332
openmp, 1, 1, 0, 896, 21, 16, 1024, 1024, 1024, 1.889650
openmp, 1, 1, 0, 896, 22, 16, 1024, 1024, 1024, 1.894338
openmp, 1, 1, 0, 896, 23, 16, 1024, 1024, 1024, 1.892048
openmp, 1, 1, 0, 896, 24, 16, 1024, 1024, 1024, 1.888593
openmp, 1, 1, 0, 896, 25, 16, 1024, 1024, 1024, 1.888737
openmp, 1, 1, 0, 896, 26, 16, 1024, 1024, 1024, 1.889914
openmp, 1, 1, 0, 896, 27, 16, 1024, 1024, 1024, 1.886717
openmp, 1, 1, 0, 896, 28, 16, 1024, 1024, 1024, 1.888520
openmp, 1, 1, 0, 896, 29, 16, 1024, 1024, 1024, 1.888210
openmp, 1, 1, 0, 896, 30, 16, 1024, 1024, 1024, 1.887453
openmp, 1, 1, 0, 896, 31, 16, 1024, 1024, 1024, 1.887620
openmp, 1, 1, 0, 896, 32, 16, 1024, 1024, 1024, 1.890718
openmp, 1, 1, 0, 896, 4, 20, 1024, 1024, 1024, 1.894012
openmp, 1, 1, 0, 896, 5, 20, 1024, 1024, 1024, 1.897400
openmp, 1, 1, 0, 896, 6, 20, 1024, 1024, 1024, 1.896545
openmp, 1, 1, 0, 896, 7, 20, 1024, 1024, 1024, 1.902558
openmp, 1, 1, 0, 896, 8, 20, 1024, 1024, 1024, 1.897392
openmp, 1, 1, 0, 896, 9, 20, 1024, 1024, 1024, 1.904823
openmp, 1, 1, 0, 896, 10, 20, 1024, 1024, 1024, 1.899543
openmp, 1, 1, 0, 896, 11, 20, 1024, 1024, 1024, 1.899990
openmp, 1, 1, 0, 896, 12, 20, 1024, 1024, 1024, 1.901856
openmp, 1, 1, 0, 896, 13, 20, 1024, 1024, 1024, 1.895896
openmp, 1, 1, 0, 896, 14, 20, 1024, 1024, 1024, 1.896653
openmp, 1, 1, 0, 896, 15, 20, 1024, 1024, 1024, 1.959590
openmp, 1, 1, 0, 896, 16, 20, 1024, 1024, 1024, 1.896617
openmp, 1, 1, 0, 896, 17, 20, 1024, 1024, 1024, 1.899237
openmp, 1, 1, 0, 896, 18, 20, 1024, 1024, 1024, 1.899051
openmp, 1, 1, 0, 896, 19, 20, 1024, 1024, 1024, 1.897186
openmp, 1, 1, 0, 896, 20, 20, 1024, 1024, 1024, 1.898513
openmp, 1, 1, 0, 896, 21, 20, 1024, 1024, 1024, 1.896008
openmp, 1, 1, 0, 896, 22, 20, 1024, 1024, 1024, 1.898347
openmp, 1, 1, 0, 896, 23, 20, 1024, 1024, 1024, 1.898950
openmp, 1, 1, 0, 896, 24, 20, 1024, 1024, 1024, 1.896702
openmp, 1, 1, 0, 896, 25, 20, 1024, 1024, 1024, 1.895855
openmp, 1, 1, 0, 896, 26, 20, 1024, 1024, 1024, 1.897194
openmp, 1, 1, 0, 896, 27, 20, 1024, 1024, 1024, 1.896697
openmp, 1, 1, 0, 896, 28, 20, 1024, 1024, 1024, 1.898193
openmp, 1, 1, 0, 896, 29, 20, 1024, 1024, 1024, 1.899044
openmp, 1, 1, 0, 896, 30, 20, 1024, 1024, 1024, 1.897173
openmp, 1, 1, 0, 896, 31, 20, 1024, 1024, 1024, 1.897414
openmp, 1, 1, 0, 896, 32, 20, 1024, 1024, 1024, 1.899887
openmp, 1, 1, 0, 896, 4, 24, 1024, 1024, 1024, 1.917794
openmp, 1, 1, 0, 896, 5, 24, 1024, 1024, 1024, 1.920528
openmp, 1, 1, 0, 896, 6, 24, 1024, 1024, 1024, 1.970269
openmp, 1, 1, 0, 896, 7, 24, 1024, 1024, 1024, 1.920307
openmp, 1, 1, 0, 896, 8, 24, 1024, 1024, 1024, 1.923217
openmp, 1, 1, 0, 896, 9, 24, 1024, 1024, 1024, 1.925983
openmp, 1, 1, 0, 896, 10, 24, 1024, 1024, 1024, 1.923189
openmp, 1, 1, 0, 896, 11, 24, 1024, 1024, 1024, 1.925521
openmp, 1, 1, 0, 896, 12, 24, 1024, 1024, 1024, 1.922345
openmp, 1, 1, 0, 896, 13, 24, 1024, 1024, 1024, 1.921486
openmp, 1, 1, 0, 896, 14, 24, 1024, 1024, 1024, 1.925554
openmp, 1, 1, 0, 896, 15, 24, 1024, 1024, 1024, 1.923067
openmp, 1, 1, 0, 896, 16, 24, 1024, 1024, 1024, 1.923795
openmp, 1, 1, 0, 896, 17, 24, 1024, 1024, 1024, 1.925530
openmp, 1, 1, 0, 896, 18, 24, 1024, 1024, 1024, 1.926861
openmp, 1, 1, 0, 896, 19, 24, 1024, 1024, 1024, 1.922070
openmp, 1, 1, 0, 896, 20, 24, 1024, 1024, 1024, 1.927660
openmp, 1, 1, 0, 896, 21, 24, 1024, 1024, 1024, 1.921578
openmp, 1, 1, 0, 896, 22, 24, 1024, 1024, 1024, 1.928926
openmp, 1, 1, 0, 896, 23, 24, 1024, 1024, 1024, 1.928672
openmp, 1, 1, 0, 896, 24, 24, 1024, 1024, 1024, 1.928421
openmp, 1, 1, 0, 896, 25, 24, 1024, 1024, 1024, 1.923090
openmp, 1, 1, 0, 896, 26, 24, 1024, 1024, 1024, 1.924747
openmp, 1, 1, 0, 896, 27, 24, 1024, 1024, 1024, 1.929233
openmp, 1, 1, 0, 896, 28, 24, 1024, 1024, 1024, 1.929188
openmp, 1, 1, 0, 896, 29, 24, 1024, 1024, 1024, 1.930854
openmp, 1, 1, 0, 896, 30, 24, 1024, 1024, 1024, 1.921794
openmp, 1, 1, 0, 896, 31, 24, 1024, 1024, 1024, 1.927408
openmp, 1, 1, 0, 896, 32, 24, 1024, 1024, 1024, 1.929135
openmp, 1, 1, 0, 896, 4, 28, 1024, 1024, 1024, 1.930867
openmp, 1, 1, 0, 896, 5, 28, 1024, 1024, 1024, 1.925724
openmp, 1, 1, 0, 896, 6, 28, 1024, 1024, 1024, 1.916476
openmp, 1, 1, 0, 896, 7, 28, 1024, 1024, 1024, 1.914338
openmp, 1, 1, 0, 896, 8, 28, 1024, 1024, 1024, 1.915275
openmp, 1, 1, 0, 896, 9, 28, 1024, 1024, 1024, 1.916610
openmp, 1, 1, 0, 896, 10, 28, 1024, 1024, 1024, 2.074067
openmp, 1, 1, 0, 896, 11, 28, 1024, 1024, 1024, 1.921843
openmp, 1, 1, 0, 896, 12, 28, 1024, 1024, 1024, 1.915071
openmp, 1, 1, 0, 896, 13, 28, 1024, 1024, 1024, 1.923212
openmp, 1, 1, 0, 896, 14, 28, 1024, 1024, 1024, 1.916562
openmp, 1, 1, 0, 896, 15, 28, 1024, 1024, 1024, 2.007596
openmp, 1, 1, 0, 896, 16, 28, 1024, 1024, 1024, 1.920237
openmp, 1, 1, 0, 896, 17, 28, 1024, 1024, 1024, 1.912054
openmp, 1, 1, 0, 896, 18, 28, 1024, 1024, 1024, 1.917086
openmp, 1, 1, 0, 896, 19, 28, 1024, 1024, 1024, 1.912772
openmp, 1, 1, 0, 896, 20, 28, 1024, 1024, 1024, 1.916977
openmp, 1, 1, 0, 896, 21, 28, 1024, 1024, 1024, 1.916296
openmp, 1, 1, 0, 896, 22, 28, 1024, 1024, 1024, 1.913203
openmp, 1, 1, 0, 896, 23, 28, 1024, 1024, 1024, 1.920677
openmp, 1, 1, 0, 896, 24, 28, 1024, 1024, 1024, 1.914976
openmp, 1, 1, 0, 896, 25, 28, 1024, 1024, 1024, 2.026708
openmp, 1, 1, 0, 896, 26, 28, 1024, 1024, 1024, 1.914979
openmp, 1, 1, 0, 896, 27, 28, 1024, 1024, 1024, 1.925709
openmp, 1, 1, 0, 896, 28, 28, 1024, 1024, 1024, 1.914049
openmp, 1, 1, 0, 896, 29, 28, 1024, 1024, 1024, 1.912588
openmp, 1, 1, 0, 896, 30, 28, 1024, 1024, 1024, 1.970186
openmp, 1, 1, 0, 896, 31, 28, 1024, 1024, 1024, 1.914262
openmp, 1, 1, 0, 896, 32, 28, 1024, 1024, 1024, 1.917777
openmp, 1, 1, 0, 896, 4, 32, 1024, 1024, 1024, 2.090053
openmp, 1, 1, 0, 896, 5, 32, 1024, 1024, 1024, 2.069070
openmp, 1, 1, 0, 896, 6, 32, 1024, 1024, 1024, 2.077364
openmp, 1, 1, 0, 896, 7, 32, 1024, 1024, 1024, 2.075158
openmp, 1, 1, 0, 896, 8, 32, 1024, 1024, 1024, 2.080809
openmp, 1, 1, 0, 896, 9, 32, 1024, 1024, 1024, 2.071665
openmp, 1, 1, 0, 896, 10, 32, 1024, 1024, 1024, 2.079782
openmp, 1, 1, 0, 896, 11, 32, 1024, 1024, 1024, 2.088572
openmp, 1, 1, 0, 896, 12, 32, 1024, 1024, 1024, 2.073273
openmp, 1, 1, 0, 896, 13, 32, 1024, 1024, 1024, 2.088385
openmp, 1, 1, 0, 896, 14, 32, 1024, 1024, 1024, 2.076857
openmp, 1, 1, 0, 896, 15, 32, 1024, 1024, 1024, 2.083232
openmp, 1, 1, 0, 896, 16, 32, 1024, 1024, 1024, 2.075577
openmp, 1, 1, 0, 896, 17, 32, 1024, 1024, 1024, 2.080769
openmp, 1, 1, 0, 896, 18, 32, 1024, 1024, 1024, 2.073267
openmp, 1, 1, 0, 896, 19, 32, 1024, 1024, 1024, 2.079889
openmp, 1, 1, 0, 896, 20, 32, 1024, 1024, 1024, 2.072900
openmp, 1, 1, 0, 896, 21, 32, 1024, 1024, 1024, 2.082300
openmp, 1, 1, 0, 896, 22, 32, 1024, 1024, 1024, 2.071464
openmp, 1, 1, 0, 896, 23, 32, 1024, 1024, 1024, 2.078861
openmp, 1, 1, 0, 896, 24, 32, 1024, 1024, 1024, 2.081234
openmp, 1, 1, 0, 896, 25, 32, 1024, 1024, 1024, 2.082113
openmp, 1, 1, 0, 896, 26, 32, 1024, 1024, 1024, 2.077535
openmp, 1, 1, 0, 896, 27, 32, 1024, 1024, 1024, 2.078296
openmp, 1, 1, 0, 896, 28, 32, 1024, 1024, 1024, 2.082074
openmp, 1, 1, 0, 896, 29, 32, 1024, 1024, 1024, 2.075545
openmp, 1, 1, 0, 896, 30, 32, 1024, 1024, 1024, 2.076783
openmp, 1, 1, 0, 896, 31, 32, 1024, 1024, 1024, 2.080825
openmp, 1, 1, 0, 896, 32, 32, 1024, 1024, 1024, 2.089530
openmp, 1, 1, 0, 1024, 4, 4, 1024, 1024, 1024, 2.540507
openmp, 1, 1, 0, 1024, 5, 4, 1024, 1024, 1024, 2.540869
openmp, 1, 1, 0, 1024, 6, 4, 1024, 1024, 1024, 2.539161
openmp, 1, 1, 0, 1024, 7, 4, 1024, 1024, 1024, 2.541276
openmp, 1, 1, 0, 1024, 8, 4, 1024, 1024, 1024, 2.539131
openmp, 1, 1, 0, 1024, 9, 4, 1024, 1024, 1024, 2.536204
openmp, 1, 1, 0, 1024, 10, 4, 1024, 1024, 1024, 2.536076
openmp, 1, 1, 0, 1024, 11, 4, 1024, 1024, 1024, 2.538797
openmp, 1, 1, 0, 1024, 12, 4, 1024, 1024, 1024, 2.540584
openmp, 1, 1, 0, 1024, 13, 4, 1024, 1024, 1024, 2.536500
openmp, 1, 1, 0, 1024, 14, 4, 1024, 1024, 1024, 2.537736
openmp, 1, 1, 0, 1024, 15, 4, 1024, 1024, 1024, 2.540522
openmp, 1, 1, 0, 1024, 16, 4, 1024, 1024, 1024, 2.537885
openmp, 1, 1, 0, 1024, 17, 4, 1024, 1024, 1024, 2.539915
openmp, 1, 1, 0, 1024, 18, 4, 1024, 1024, 1024, 2.540316
openmp, 1, 1, 0, 1024, 19, 4, 1024, 1024, 1024, 2.539715
openmp, 1, 1, 0, 1024, 20, 4, 1024, 1024, 1024, 2.538970
openmp, 1, 1, 0, 1024, 21, 4, 1024, 1024, 1024, 2.537103
openmp, 1, 1, 0, 1024, 22, 4, 1024, 1024, 1024, 2.538196
openmp, 1, 1, 0, 1024, 23, 4, 1024, 1024, 1024, 2.541197
openmp, 1, 1, 0, 1024, 24, 4, 1024, 1024, 1024, 2.537132
openmp, 1, 1, 0, 1024, 25, 4, 1024, 1024, 1024, 2.540569
openmp, 1, 1, 0, 1024, 26, 4, 1024, 1024, 1024, 2.539357
openmp, 1, 1, 0, 1024, 27, 4, 1024, 1024, 1024, 2.541117
openmp, 1, 1, 0, 1024, 28, 4, 1024, 1024, 1024, 2.537100
openmp, 1, 1, 0, 1024, 29, 4, 1024, 1024, 1024, 2.540817
openmp, 1, 1, 0, 1024, 30, 4, 1024, 1024, 1024, 2.538805
openmp, 1, 1, 0, 1024, 31, 4, 1024, 1024, 1024, 2.538792
openmp, 1, 1, 0, 1024, 32, 4, 1024, 1024, 1024, 2.538794
openmp, 1, 1, 0, 1024, 4, 8, 1024, 1024, 1024, 1.995023
openmp, 1, 1, 0, 1024, 5, 8, 1024, 1024, 1024, 1.993551
openmp, 1, 1, 0, 1024, 6, 8, 1024, 1024, 1024, 1.993548
openmp, 1, 1, 0, 1024, 7, 8, 1024, 1024, 1024, 2.056166
openmp, 1, 1, 0, 1024, 8, 8, 1024, 1024, 1024, 1.994745
openmp, 1, 1, 0, 1024, 9, 8, 1024, 1024, 1024, 1.992960
openmp, 1, 1, 0, 1024, 10, 8, 1024, 1024, 1024, 1.992954
openmp, 1, 1, 0, 1024, 11, 8, 1024, 1024, 1024, 1.994283
openmp, 1, 1, 0, 1024, 12, 8, 1024, 1024, 1024, 2.138900
openmp, 1, 1, 0, 1024, 13, 8, 1024, 1024, 1024, 1.993768
openmp, 1, 1, 0, 1024, 14, 8, 1024, 1024, 1024, 1.995678
openmp, 1, 1, 0, 1024, 15, 8, 1024, 1024, 1024, 1.996167
openmp, 1, 1, 0, 1024, 16, 8, 1024, 1024, 1024, 1.994199
openmp, 1, 1, 0, 1024, 17, 8, 1024, 1024, 1024, 1.996105
openmp, 1, 1, 0, 1024, 18, 8, 1024, 1024, 1024, 1.994616
openmp, 1, 1, 0, 1024, 19, 8, 1024, 1024, 1024, 1.994484
openmp, 1, 1, 0, 1024, 20, 8, 1024, 1024, 1024, 1.996674
openmp, 1, 1, 0, 1024, 21, 8, 1024, 1024, 1024, 2.105821
openmp, 1, 1, 0, 1024, 22, 8, 1024, 1024, 1024, 2.081811
openmp, 1, 1, 0, 1024, 23, 8, 1024, 1024, 1024, 1.995484
openmp, 1, 1, 0, 1024, 24, 8, 1024, 1024, 1024, 1.997017
openmp, 1, 1, 0, 1024, 25, 8, 1024, 1024, 1024, 1.997441
openmp, 1, 1, 0, 1024, 26, 8, 1024, 1024, 1024, 1.995910
openmp, 1, 1, 0, 1024, 27, 8, 1024, 1024, 1024, 1.995914
openmp, 1, 1, 0, 1024, 28, 8, 1024, 1024, 1024, 1.999287
openmp, 1, 1, 0, 1024, 29, 8, 1024, 1024, 1024, 1.997583
openmp, 1, 1, 0, 1024, 30, 8, 1024, 1024, 1024, 1.997720
openmp, 1, 1, 0, 1024, 31, 8, 1024, 1024, 1024, 1.999908
openmp, 1, 1, 0, 1024, 32, 8, 1024, 1024, 1024, 2.217683
openmp, 1, 1, 0, 1024, 4, 16, 1024, 1024, 1024, 1.893411
openmp, 1, 1, 0, 1024, 5, 16, 1024, 1024, 1024, 1.883843
openmp, 1, 1, 0, 1024, 6, 16, 1024, 1024, 1024, 1.884605
openmp, 1, 1, 0, 1024, 7, 16, 1024, 1024, 1024, 1.885824
openmp, 1, 1, 0, 1024, 8, 16, 1024, 1024, 1024, 2.026917
openmp, 1, 1, 0, 1024, 9, 16, 1024, 1024, 1024, 1.884870
openmp, 1, 1, 0, 1024, 10, 16, 1024, 1024, 1024, 1.883588
openmp, 1, 1, 0, 1024, 11, 16, 1024, 1024, 1024, 1.884710
openmp, 1, 1, 0, 1024, 12, 16, 1024, 1024, 1024, 1.882024
openmp, 1, 1, 0, 1024, 13, 16, 1024, 1024, 1024, 1.884115
openmp, 1, 1, 0, 1024, 14, 16, 1024, 1024, 1024, 1.883971
openmp, 1, 1, 0, 1024, 15, 16, 1024, 1024, 1024, 1.885839
openmp, 1, 1, 0, 1024, 16, 16, 1024, 1024, 1024, 1.884259
openmp, 1, 1, 0, 1024, 17, 16, 1024, 1024, 1024, 1.885641
openmp, 1, 1, 0, 1024, 18, 16, 1024, 1024, 1024, 1.884235
openmp, 1, 1, 0, 1024, 19, 16, 1024, 1024, 1024, 1.885748
openmp, 1, 1, 0, 1024, 20, 16, 1024, 1024, 1024, 1.885630
openmp, 1, 1, 0, 1024, 21, 16, 1024, 1024, 1024, 1.884822
openmp, 1, 1, 0, 1024, 22, 16, 1024, 1024, 1024, 1.886135
openmp, 1, 1, 0, 1024, 23, 16, 1024, 1024, 1024, 2.066868
openmp, 1, 1, 0, 1024, 24, 16, 1024, 1024, 1024, 1.886199
openmp, 1, 1, 0, 1024, 25, 16, 1024, 1024, 1024, 1.884772
openmp, 1, 1, 0, 1024, 26, 16, 1024, 1024, 1024, 1.967484
openmp, 1, 1, 0, 1024, 27, 16, 1024, 1024, 1024, 1.885604
openmp, 1, 1, 0, 1024, 28, 16, 1024, 1024, 1024, 2.047200
openmp, 1, 1, 0, 1024, 29, 16, 1024, 1024, 1024, 1.883935
openmp, 1, 1, 0, 1024, 30, 16, 1024, 1024, 1024, 1.885292
openmp, 1, 1, 0, 1024, 31, 16, 1024, 1024, 1024, 1.885010
openmp, 1, 1, 0, 1024, 32, 16, 1024, 1024, 1024, 1.884457
openmp, 1, 1, 0, 1024, 4, 20, 1024, 1024, 1024, 2.047123
openmp, 1, 1, 0, 1024, 5, 20, 1024, 1024, 1024, 1.894934
openmp, 1, 1, 0, 1024, 6, 20, 1024, 1024, 1024, 1.897750
openmp, 1, 1, 0, 1024, 7, 20, 1024, 1024, 1024, 1.895987
openmp, 1, 1, 0, 1024, 8, 20, 1024, 1024, 1024, 1.897020
openmp, 1, 1, 0, 1024, 9, 20, 1024, 1024, 1024, 1.896547
openmp, 1, 1, 0, 1024, 10, 20, 1024, 1024, 1024, 1.895288
openmp, 1, 1, 0, 1024, 11, 20, 1024, 1024, 1024, 1.893081
openmp, 1, 1, 0, 1024, 12, 20, 1024, 1024, 1024, 1.896471
openmp, 1, 1, 0, 1024, 13, 20, 1024, 1024, 1024, 1.895082
openmp, 1, 1, 0, 1024, 14, 20, 1024, 1024, 1024, 1.973826
openmp, 1, 1, 0, 1024, 15, 20, 1024, 1024, 1024, 1.898139
openmp, 1, 1, 0, 1024, 16, 20, 1024, 1024, 1024, 1.900313
openmp, 1, 1, 0, 1024, 17, 20, 1024, 1024, 1024, 1.894288
openmp, 1, 1, 0, 1024, 18, 20, 1024, 1024, 1024, 1.922354
openmp, 1, 1, 0, 1024, 19, 20, 1024, 1024, 1024, 1.894849
openmp, 1, 1, 0, 1024, 20, 20, 1024, 1024, 1024, 1.899348
openmp, 1, 1, 0, 1024, 21, 20, 1024, 1024, 1024, 1.896506
