summa, 1, 1, 1, naive, 256, 256, 256, 1, 1, 8, 0.111225, 5, 0.022245
summa, 1, 2, 1, naive, 256, 2048, 2048, 2, 1, 16, 3.407570, 5, 0.681514
summa, 1, 2, 1, naive, 256, 2048, 2048, 2, 1, 32, 4.917924, 5, 0.983585
summa, 1, 4, 1, naive, 256, 2048, 2048, 4, 1, 8, 2.027281, 5, 0.405456
summa, 1, 4, 1, naive, 256, 2048, 2048, 4, 1, 16, 3.324809, 5, 0.664962
summa, 1, 4, 1, naive, 256, 2048, 2048, 4, 1, 32, 1.703045, 5, 0.340609
summa, 1, 8, 1, naive, 256, 2048, 2048, 8, 1, 8, 3.211615, 5, 0.642323
summa, 1, 8, 1, naive, 256, 2048, 2048, 8, 1, 16, 1.864564, 5, 0.372913
summa, 1, 8, 1, naive, 256, 2048, 2048, 8, 1, 32, 1.737209, 5, 0.347442
summa, 1, 1, 1, naive, 512, 256, 256, 1, 1, 8, 0.224129, 5, 0.044826
summa, 1, 1, 1, naive, 512, 256, 256, 1, 1, 16, 0.217740, 5, 0.043548
summa, 1, 1, 1, naive, 512, 256, 256, 1, 1, 32, 0.254605, 5, 0.050921
summa, 1, 2, 1, naive, 512, 256, 256, 2, 1, 8, 0.114212, 5, 0.022842
summa, 1, 2, 1, naive, 512, 256, 256, 2, 1, 16, 0.103790, 5, 0.020758
summa, 1, 2, 1, naive, 512, 256, 256, 2, 1, 32, 0.222483, 5, 0.044497
summa, 1, 4, 1, naive, 512, 256, 256, 4, 1, 8, 0.064734, 5, 0.012947
summa, 1, 4, 1, naive, 512, 256, 256, 4, 1, 16, 0.103519, 5, 0.020704
summa, 1, 4, 1, naive, 512, 256, 256, 4, 1, 32, 0.052662, 5, 0.010532
summa, 1, 8, 1, naive, 512, 256, 256, 8, 1, 8, 0.061905, 5, 0.012381
summa, 1, 8, 1, naive, 512, 256, 256, 8, 1, 16, 0.061519, 5, 0.012304
summa, 1, 8, 1, naive, 512, 256, 256, 8, 1, 32, 0.132541, 5, 0.026508
summa, 1, 1, 1, naive, 512, 256, 512, 1, 1, 8, 0.466553, 5, 0.093311
summa, 1, 1, 1, naive, 512, 256, 512, 1, 1, 16, 0.453378, 5, 0.090676
summa, 1, 1, 1, naive, 512, 256, 512, 1, 1, 32, 0.504603, 5, 0.100921
summa, 1, 2, 1, naive, 512, 256, 512, 2, 1, 8, 0.235160, 5, 0.047032
summa, 1, 2, 1, naive, 512, 256, 512, 2, 1, 16, 0.423291, 5, 0.084658
summa, 1, 2, 1, naive, 512, 256, 512, 2, 1, 32, 0.240367, 5, 0.048073
summa, 1, 4, 1, naive, 512, 256, 512, 4, 1, 8, 0.181670, 5, 0.036334
summa, 1, 4, 1, naive, 512, 256, 512, 4, 1, 16, 0.204218, 5, 0.040844
summa, 1, 4, 1, naive, 512, 256, 512, 4, 1, 32, 0.107690, 5, 0.021538
summa, 1, 8, 1, naive, 512, 256, 512, 8, 1, 8, 0.119562, 5, 0.023912
summa, 1, 8, 1, naive, 512, 256, 512, 8, 1, 16, 0.302227, 5, 0.060445
summa, 1, 8, 1, naive, 512, 256, 512, 8, 1, 32, 0.495040, 5, 0.099008
summa, 1, 1, 1, naive, 512, 256, 1024, 1, 1, 8, 0.894332, 5, 0.178866
summa, 1, 1, 1, naive, 512, 256, 1024, 1, 1, 16, 0.873189, 5, 0.174638
summa, 1, 1, 1, naive, 512, 256, 1024, 1, 1, 32, 1.015521, 5, 0.203104
summa, 1, 2, 1, naive, 512, 256, 1024, 2, 1, 8, 0.836637, 5, 0.167327
summa, 1, 2, 1, naive, 512, 256, 1024, 2, 1, 16, 0.740640, 5, 0.148128
summa, 1, 2, 1, naive, 512, 256, 1024, 2, 1, 32, 0.838709, 5, 0.167742
summa, 1, 4, 1, naive, 512, 256, 1024, 4, 1, 8, 0.453723, 5, 0.090745
summa, 1, 4, 1, naive, 512, 256, 1024, 4, 1, 16, 0.408227, 5, 0.081645
summa, 1, 4, 1, naive, 512, 256, 1024, 4, 1, 32, 0.206305, 5, 0.041261
summa, 1, 8, 1, naive, 512, 256, 1024, 8, 1, 8, 0.249061, 5, 0.049812
summa, 1, 8, 1, naive, 512, 256, 1024, 8, 1, 16, 0.236879, 5, 0.047376
summa, 1, 8, 1, naive, 512, 256, 1024, 8, 1, 32, 0.289777, 5, 0.057955
summa, 1, 1, 1, naive, 512, 256, 2048, 1, 1, 8, 1.783360, 5, 0.356672
summa, 1, 1, 1, naive, 512, 256, 2048, 1, 1, 16, 1.744019, 5, 0.348804
summa, 1, 1, 1, naive, 512, 256, 2048, 1, 1, 32, 2.023227, 5, 0.404645
summa, 1, 2, 1, naive, 512, 256, 2048, 2, 1, 8, 0.910027, 5, 0.182005
summa, 1, 2, 1, naive, 512, 256, 2048, 2, 1, 16, 1.245746, 5, 0.249149
summa, 1, 2, 1, naive, 512, 256, 2048, 2, 1, 32, 0.918337, 5, 0.183667
summa, 1, 4, 1, naive, 512, 256, 2048, 4, 1, 8, 0.894415, 5, 0.178883
summa, 1, 4, 1, naive, 512, 256, 2048, 4, 1, 16, 0.778844, 5, 0.155769
summa, 1, 4, 1, naive, 512, 256, 2048, 4, 1, 32, 0.412858, 5, 0.082572
summa, 1, 8, 1, naive, 512, 256, 2048, 8, 1, 8, 0.509646, 5, 0.101929
summa, 1, 8, 1, naive, 512, 256, 2048, 8, 1, 16, 0.462676, 5, 0.092535
summa, 1, 8, 1, naive, 512, 256, 2048, 8, 1, 32, 0.431695, 5, 0.086339
summa, 1, 1, 1, naive, 512, 512, 256, 1, 1, 8, 0.444336, 5, 0.088867
summa, 1, 1, 1, naive, 512, 512, 256, 1, 1, 16, 0.433357, 5, 0.086671
summa, 1, 1, 1, naive, 512, 512, 256, 1, 1, 32, 0.506272, 5, 0.101254
summa, 1, 2, 1, naive, 512, 512, 256, 2, 1, 8, 0.225131, 5, 0.045026
summa, 1, 2, 1, naive, 512, 512, 256, 2, 1, 16, 0.245394, 5, 0.049079
summa, 1, 2, 1, naive, 512, 512, 256, 2, 1, 32, 0.289442, 5, 0.057888
summa, 1, 4, 1, naive, 512, 512, 256, 4, 1, 8, 0.928971, 5, 0.185794
summa, 1, 4, 1, naive, 512, 512, 256, 4, 1, 16, 0.846899, 5, 0.169380
summa, 1, 4, 1, naive, 512, 512, 256, 4, 1, 32, 0.164358, 5, 0.032872
summa, 1, 8, 1, naive, 512, 512, 256, 8, 1, 8, 0.175100, 5, 0.035020
summa, 1, 8, 1, naive, 512, 512, 256, 8, 1, 16, 0.157743, 5, 0.031549
summa, 1, 8, 1, naive, 512, 512, 256, 8, 1, 32, 0.142560, 5, 0.028512
summa, 1, 1, 1, naive, 512, 512, 512, 1, 1, 8, 0.889503, 5, 0.177901
summa, 1, 1, 1, naive, 512, 512, 512, 1, 1, 16, 0.873212, 5, 0.174642
summa, 1, 1, 1, naive, 512, 512, 512, 1, 1, 32, 1.013627, 5, 0.202725
summa, 1, 2, 1, naive, 512, 512, 512, 2, 1, 8, 0.803366, 5, 0.160673
summa, 1, 2, 1, naive, 512, 512, 512, 2, 1, 16, 0.713161, 5, 0.142632
summa, 1, 2, 1, naive, 512, 512, 512, 2, 1, 32, 0.828130, 5, 0.165626
summa, 1, 4, 1, naive, 512, 512, 512, 4, 1, 8, 0.415156, 5, 0.083031
summa, 1, 4, 1, naive, 512, 512, 512, 4, 1, 16, 0.214964, 5, 0.042993
summa, 1, 4, 1, naive, 512, 512, 512, 4, 1, 32, 0.212664, 5, 0.042533
summa, 1, 8, 1, naive, 512, 512, 512, 8, 1, 8, 0.310679, 5, 0.062136
summa, 1, 8, 1, naive, 512, 512, 512, 8, 1, 16, 0.277584, 5, 0.055517
summa, 1, 8, 1, naive, 512, 512, 512, 8, 1, 32, 0.244383, 5, 0.048877
summa, 1, 1, 1, naive, 512, 512, 1024, 1, 1, 8, 1.782116, 5, 0.356423
summa, 1, 1, 1, naive, 512, 512, 1024, 1, 1, 16, 1.756130, 5, 0.351226
summa, 1, 1, 1, naive, 512, 512, 1024, 1, 1, 32, 2.020705, 5, 0.404141
summa, 1, 2, 1, naive, 512, 512, 1024, 2, 1, 8, 0.924785, 5, 0.184957
summa, 1, 2, 1, naive, 512, 512, 1024, 2, 1, 16, 1.426090, 5, 0.285218
summa, 1, 2, 1, naive, 512, 512, 1024, 2, 1, 32, 0.942917, 5, 0.188583
summa, 1, 4, 1, naive, 512, 512, 1024, 4, 1, 8, 0.896190, 5, 0.179238
summa, 1, 4, 1, naive, 512, 512, 1024, 4, 1, 16, 0.744121, 5, 0.148824
summa, 1, 4, 1, naive, 512, 512, 1024, 4, 1, 32, 0.731473, 5, 0.146295
summa, 1, 8, 1, naive, 512, 512, 1024, 8, 1, 8, 0.567868, 5, 0.113574
summa, 1, 8, 1, naive, 512, 512, 1024, 8, 1, 16, 0.444180, 5, 0.088836
summa, 1, 8, 1, naive, 512, 512, 1024, 8, 1, 32, 0.473463, 5, 0.094693
summa, 1, 1, 1, naive, 512, 512, 2048, 1, 1, 8, 3.564351, 5, 0.712870
summa, 1, 1, 1, naive, 512, 512, 2048, 1, 1, 16, 3.476767, 5, 0.695353
summa, 1, 1, 1, naive, 512, 512, 2048, 1, 1, 32, 4.125695, 5, 0.825139
summa, 1, 2, 1, naive, 512, 512, 2048, 2, 1, 8, 3.334767, 5, 0.666953
summa, 1, 2, 1, naive, 512, 512, 2048, 2, 1, 16, 3.193812, 5, 0.638762
summa, 1, 2, 1, naive, 512, 512, 2048, 2, 1, 32, 3.382568, 5, 0.676514
summa, 1, 4, 1, naive, 512, 512, 2048, 4, 1, 8, 1.830766, 5, 0.366153
summa, 1, 4, 1, naive, 512, 512, 2048, 4, 1, 16, 0.987038, 5, 0.197408
summa, 1, 4, 1, naive, 512, 512, 2048, 4, 1, 32, 1.545752, 5, 0.309150
summa, 1, 8, 1, naive, 512, 512, 2048, 8, 1, 8, 1.157533, 5, 0.231507
summa, 1, 8, 1, naive, 512, 512, 2048, 8, 1, 16, 1.564667, 5, 0.312933
summa, 1, 8, 1, naive, 512, 512, 2048, 8, 1, 32, 0.904908, 5, 0.180982
summa, 1, 1, 1, naive, 512, 1024, 256, 1, 1, 8, 0.890755, 5, 0.178151
summa, 1, 1, 1, naive, 512, 1024, 256, 1, 1, 16, 0.868587, 5, 0.173717
summa, 1, 1, 1, naive, 512, 1024, 256, 1, 1, 32, 1.010482, 5, 0.202096
summa, 1, 2, 1, naive, 512, 1024, 256, 2, 1, 8, 0.724530, 5, 0.144906
summa, 1, 2, 1, naive, 512, 1024, 256, 2, 1, 16, 0.418987, 5, 0.083797
summa, 1, 2, 1, naive, 512, 1024, 256, 2, 1, 32, 0.824285, 5, 0.164857
summa, 1, 4, 1, naive, 512, 1024, 256, 4, 1, 8, 0.403518, 5, 0.080704
summa, 1, 4, 1, naive, 512, 1024, 256, 4, 1, 16, 0.430504, 5, 0.086101
summa, 1, 4, 1, naive, 512, 1024, 256, 4, 1, 32, 0.390117, 5, 0.078023
summa, 1, 8, 1, naive, 512, 1024, 256, 8, 1, 8, 0.289473, 5, 0.057895
summa, 1, 8, 1, naive, 512, 1024, 256, 8, 1, 16, 0.286415, 5, 0.057283
summa, 1, 8, 1, naive, 512, 1024, 256, 8, 1, 32, 0.248403, 5, 0.049681
summa, 1, 1, 1, naive, 512, 1024, 512, 1, 1, 8, 1.781532, 5, 0.356306
summa, 1, 1, 1, naive, 512, 1024, 512, 1, 1, 16, 1.739193, 5, 0.347839
summa, 1, 1, 1, naive, 512, 1024, 512, 1, 1, 32, 2.020861, 5, 0.404172
summa, 1, 2, 1, naive, 512, 1024, 512, 2, 1, 8, 0.915523, 5, 0.183105
summa, 1, 2, 1, naive, 512, 1024, 512, 2, 1, 16, 1.577134, 5, 0.315427
summa, 1, 2, 1, naive, 512, 1024, 512, 2, 1, 32, 0.933811, 5, 0.186762
summa, 1, 4, 1, naive, 512, 1024, 512, 4, 1, 8, 0.473395, 5, 0.094679
summa, 1, 4, 1, naive, 512, 1024, 512, 4, 1, 16, 0.763646, 5, 0.152729
summa, 1, 4, 1, naive, 512, 1024, 512, 4, 1, 32, 0.775176, 5, 0.155035
summa, 1, 8, 1, naive, 512, 1024, 512, 8, 1, 8, 0.488410, 5, 0.097682
summa, 1, 8, 1, naive, 512, 1024, 512, 8, 1, 16, 0.484742, 5, 0.096948
summa, 1, 8, 1, naive, 512, 1024, 512, 8, 1, 32, 0.457195, 5, 0.091439
summa, 1, 1, 1, naive, 512, 1024, 1024, 1, 1, 8, 3.564435, 5, 0.712887
summa, 1, 1, 1, naive, 512, 1024, 1024, 1, 1, 16, 3.476577, 5, 0.695315
summa, 1, 1, 1, naive, 512, 1024, 1024, 1, 1, 32, 4.053082, 5, 0.810616
summa, 1, 2, 1, naive, 512, 1024, 1024, 2, 1, 8, 3.443331, 5, 0.688666
summa, 1, 2, 1, naive, 512, 1024, 1024, 2, 1, 16, 3.025166, 5, 0.605033
summa, 1, 2, 1, naive, 512, 1024, 1024, 2, 1, 32, 3.349782, 5, 0.669956
summa, 1, 4, 1, naive, 512, 1024, 1024, 4, 1, 8, 1.783009, 5, 0.356602
summa, 1, 4, 1, naive, 512, 1024, 1024, 4, 1, 16, 1.567908, 5, 0.313582
summa, 1, 4, 1, naive, 512, 1024, 1024, 4, 1, 32, 1.512733, 5, 0.302547
summa, 1, 8, 1, naive, 512, 1024, 1024, 8, 1, 8, 0.616034, 5, 0.123207
summa, 1, 8, 1, naive, 512, 1024, 1024, 8, 1, 16, 0.726642, 5, 0.145328
summa, 1, 8, 1, naive, 512, 1024, 1024, 8, 1, 32, 0.644455, 5, 0.128891
summa, 1, 1, 1, naive, 512, 1024, 2048, 1, 1, 8, 7.128479, 5, 1.425696
summa, 1, 1, 1, naive, 512, 1024, 2048, 1, 1, 16, 6.954904, 5, 1.390981
summa, 1, 1, 1, naive, 512, 1024, 2048, 1, 1, 32, 8.102649, 5, 1.620530
summa, 1, 2, 1, naive, 512, 1024, 2048, 2, 1, 8, 6.784852, 5, 1.356970
summa, 1, 2, 1, naive, 512, 1024, 2048, 2, 1, 16, 3.352347, 5, 0.670469
summa, 1, 2, 1, naive, 512, 1024, 2048, 2, 1, 32, 6.892586, 5, 1.378517
summa, 1, 4, 1, naive, 512, 1024, 2048, 4, 1, 8, 3.514644, 5, 0.702929
summa, 1, 4, 1, naive, 512, 1024, 2048, 4, 1, 16, 3.244205, 5, 0.648841
summa, 1, 4, 1, naive, 512, 1024, 2048, 4, 1, 32, 3.088012, 5, 0.617602
summa, 1, 8, 1, naive, 512, 1024, 2048, 8, 1, 8, 1.922185, 5, 0.384437
summa, 1, 8, 1, naive, 512, 1024, 2048, 8, 1, 16, 1.026441, 5, 0.205288
summa, 1, 8, 1, naive, 512, 1024, 2048, 8, 1, 32, 1.649164, 5, 0.329833
summa, 1, 1, 1, naive, 512, 2048, 256, 1, 1, 8, 1.798979, 5, 0.359796
summa, 1, 1, 1, naive, 512, 2048, 256, 1, 1, 16, 1.747826, 5, 0.349565
summa, 1, 1, 1, naive, 512, 2048, 256, 1, 1, 32, 2.026254, 5, 0.405251
summa, 1, 2, 1, naive, 512, 2048, 256, 2, 1, 8, 0.919080, 5, 0.183816
summa, 1, 2, 1, naive, 512, 2048, 256, 2, 1, 16, 1.563042, 5, 0.312608
summa, 1, 2, 1, naive, 512, 2048, 256, 2, 1, 32, 1.606979, 5, 0.321396
summa, 1, 4, 1, naive, 512, 2048, 256, 4, 1, 8, 0.873759, 5, 0.174752
summa, 1, 4, 1, naive, 512, 2048, 256, 4, 1, 16, 0.818528, 5, 0.163706
summa, 1, 4, 1, naive, 512, 2048, 256, 4, 1, 32, 0.757557, 5, 0.151511
summa, 1, 8, 1, naive, 512, 2048, 256, 8, 1, 8, 0.504946, 5, 0.100989
summa, 1, 8, 1, naive, 512, 2048, 256, 8, 1, 16, 0.443178, 5, 0.088636
summa, 1, 8, 1, naive, 512, 2048, 256, 8, 1, 32, 0.696048, 5, 0.139210
summa, 1, 1, 1, naive, 512, 2048, 512, 1, 1, 8, 3.593290, 5, 0.718658
summa, 1, 1, 1, naive, 512, 2048, 512, 1, 1, 16, 3.491284, 5, 0.698257
summa, 1, 1, 1, naive, 512, 2048, 512, 1, 1, 32, 4.051298, 5, 0.810260
summa, 1, 2, 1, naive, 512, 2048, 512, 2, 1, 8, 3.512138, 5, 0.702428
summa, 1, 2, 1, naive, 512, 2048, 512, 2, 1, 16, 1.664452, 5, 0.332890
summa, 1, 2, 1, naive, 512, 2048, 512, 2, 1, 32, 2.207154, 5, 0.441431
summa, 1, 4, 1, naive, 512, 2048, 512, 4, 1, 8, 1.771718, 5, 0.354344
summa, 1, 4, 1, naive, 512, 2048, 512, 4, 1, 16, 1.616659, 5, 0.323332
summa, 1, 4, 1, naive, 512, 2048, 512, 4, 1, 32, 1.486293, 5, 0.297259
summa, 1, 8, 1, naive, 512, 2048, 512, 8, 1, 8, 0.663833, 5, 0.132767
summa, 1, 8, 1, naive, 512, 2048, 512, 8, 1, 16, 0.890685, 5, 0.178137
summa, 1, 8, 1, naive, 512, 2048, 512, 8, 1, 32, 0.523133, 5, 0.104627
summa, 1, 1, 1, naive, 512, 2048, 1024, 1, 1, 8, 7.179189, 5, 1.435838
summa, 1, 1, 1, naive, 512, 2048, 1024, 1, 1, 16, 6.979122, 5, 1.395824
summa, 1, 1, 1, naive, 512, 2048, 1024, 1, 1, 32, 8.096427, 5, 1.619285
summa, 1, 2, 1, naive, 512, 2048, 1024, 2, 1, 8, 4.586342, 5, 0.917268
summa, 1, 2, 1, naive, 512, 2048, 1024, 2, 1, 16, 6.007697, 5, 1.201539
summa, 1, 2, 1, naive, 512, 2048, 1024, 2, 1, 32, 3.691316, 5, 0.738263
summa, 1, 4, 1, naive, 512, 2048, 1024, 4, 1, 8, 1.926295, 5, 0.385259
summa, 1, 4, 1, naive, 512, 2048, 1024, 4, 1, 16, 3.244850, 5, 0.648970
summa, 1, 4, 1, naive, 512, 2048, 1024, 4, 1, 32, 3.048324, 5, 0.609665
