"type","cbl","cop","cores","m","n","k","tpt"
"1","mkl",0,0,1,256,256,256,0.886039275566442
"2","mkl",0,0,1,512,512,512,1.60262420749334
"3","mkl",0,0,1,1024,1024,1024,2.28142428367243
"4","mkl",0,0,1,2048,2048,2048,3.17992130125261
"5","mkl",0,0,1,4096,4096,4096,4.07939392587676
"6","mkl",0,0,2,256,256,256,0.695831772826692
"7","mkl",0,0,2,512,512,512,1.32994675724024
"8","mkl",0,0,2,1024,1024,1024,1.99433035290921
"9","mkl",0,0,2,2048,2048,2048,2.93434894741278
"10","mkl",0,0,2,4096,4096,4096,3.80349460265793
"11","mkl",0,0,3,256,256,256,0.906496659799353
"12","mkl",0,0,3,512,512,512,1.18064190272983
"13","mkl",0,0,3,1024,1024,1024,1.82807313835487
"14","mkl",0,0,3,2048,2048,2048,2.7438240049625
"15","mkl",0,0,3,4096,4096,4096,3.62154122667719
"16","mkl",0,0,4,256,256,256,0.550595207489328
"17","mkl",0,0,4,512,512,512,1.06111305391798
"18","mkl",0,0,4,1024,1024,1024,1.70757869159253
"19","mkl",0,0,4,2048,2048,2048,2.58896490373764
"20","mkl",0,0,4,4096,4096,4096,3.48898028631355
"21","mkl",0,0,6,256,256,256,0.63708927353033
"22","mkl",0,0,6,512,512,512,0.950851458888546
"23","mkl",0,0,6,1024,1024,1024,1.57107963893114
"24","mkl",0,0,6,2048,2048,2048,2.43608309864198
"25","mkl",0,0,6,4096,4096,4096,3.33329368242379
"26","mkl",0,0,8,256,256,256,0.625518228971638
"27","mkl",0,0,8,512,512,512,0.787318756624548
"28","mkl",0,0,8,1024,1024,1024,1.48360155927926
"29","mkl",0,0,8,2048,2048,2048,2.3330097367548
"30","mkl",0,0,8,4096,4096,4096,3.21888694720721
"31","mkl",0,0,9,256,256,256,0.641374945192126
"32","mkl",0,0,9,512,512,512,0.812177774158754
"33","mkl",0,0,9,1024,1024,1024,1.79898883535045
"34","mkl",0,0,9,2048,2048,2048,2.33359033635196
"35","mkl",0,0,9,4096,4096,4096,3.20953083115241
"36","mkl",0,0,12,256,256,256,0.763203300370772
"37","mkl",0,0,12,512,512,512,0.970997365572485
"38","mkl",0,0,12,1024,1024,1024,1.6102981001411
"39","mkl",0,0,12,2048,2048,2048,2.49028723815897
"40","mkl",0,0,12,4096,4096,4096,3.09445295986815
"41","mkl",0,0,15,256,256,256,0.727785174182906
"42","mkl",0,0,15,512,512,512,0.996992981890706
"43","mkl",0,0,15,1024,1024,1024,1.39287274540208
"44","mkl",0,0,15,2048,2048,2048,2.49145974925983
"45","mkl",0,0,15,4096,4096,4096,3.0606906649942
"46","mkl",0,0,16,256,256,256,1.6229803581834
"47","mkl",0,0,16,512,512,512,1.00034729668536
"48","mkl",0,0,16,1024,1024,1024,1.6418507323199
"49","mkl",0,0,16,2048,2048,2048,2.27124665702692
"50","mkl",0,0,16,4096,4096,4096,3.14102624742424
"51","mkl",0,0,18,256,256,256,0.722057771331464
"52","mkl",0,0,18,512,512,512,0.939668983522327
"53","mkl",0,0,18,1024,1024,1024,1.66329564604946
"54","mkl",0,0,18,2048,2048,2048,2.49400145037612
"55","mkl",0,0,18,4096,4096,4096,3.10473764607049
"56","mkl",0,0,20,256,256,256,0.678062904974345
"57","mkl",0,0,20,512,512,512,0.907250082881328
"58","mkl",0,0,20,1024,1024,1024,1.6723380395199
"59","mkl",0,0,20,2048,2048,2048,2.21666195543176
"60","mkl",0,0,20,4096,4096,4096,3.06314113078513
"61","mkl",0,0,21,256,256,256,0.648164778574001
"62","mkl",0,0,21,512,512,512,0.977860729264697
"63","mkl",0,0,21,1024,1024,1024,1.66403993840284
"64","mkl",0,0,21,2048,2048,2048,2.42511178436778
"65","mkl",0,0,21,4096,4096,4096,3.13589398753098
"66","mkl",0,0,24,256,256,256,0.716504163773217
"67","mkl",0,0,24,512,512,512,1.0544598372394
"68","mkl",0,0,24,1024,1024,1024,1.6491595475332
"69","mkl",0,0,24,2048,2048,2048,2.18112583783024
"70","mkl",0,0,24,4096,4096,4096,3.15928860203434
"71","openmp",0,0,1,256,256,256,1.81996486553063
"72","openmp",0,0,1,512,512,512,2.6230993295106
"73","openmp",0,0,1,1024,1024,1024,3.34595390536873
"74","openmp",0,0,1,2048,2048,2048,5.14226663853224
"75","openmp",0,0,2,256,256,256,1.53832233323144
"76","openmp",0,0,2,512,512,512,2.39949027551131
"77","openmp",0,0,2,1024,1024,1024,3.17104010650572
"78","openmp",0,0,2,2048,2048,2048,5.01915781865057
"79","openmp",0,0,3,256,256,256,1.36368717588955
"80","openmp",0,0,3,512,512,512,2.1776346018881
"81","openmp",0,0,3,1024,1024,1024,2.89227830380648
"82","openmp",0,0,3,2048,2048,2048,4.92478972662661
"83","openmp",0,0,4,256,256,256,1.24890465056168
"84","openmp",0,0,4,512,512,512,2.0643831044122
"85","openmp",0,0,4,1024,1024,1024,2.76432485838776
"86","openmp",0,0,4,2048,2048,2048,4.75967851687334
"87","openmp",0,0,6,256,256,256,1.10064620014548
"88","openmp",0,0,6,512,512,512,1.89329004963944
"89","openmp",0,0,6,1024,1024,1024,2.62375980326001
"90","openmp",0,0,6,2048,2048,2048,4.63583941096876
"91","openmp",0,0,8,256,256,256,1.00983317860856
"92","openmp",0,0,8,512,512,512,1.80265744191174
"93","openmp",0,0,8,1024,1024,1024,2.6157680935793
"94","openmp",0,0,8,2048,2048,2048,4.55195087997473
"95","openmp",0,0,9,256,256,256,0.977815026083187
"96","openmp",0,0,9,512,512,512,1.84623811635051
"97","openmp",0,0,9,1024,1024,1024,2.65951022538085
"98","openmp",0,0,9,2048,2048,2048,4.49561867462922
"99","openmp",0,0,12,256,256,256,1.06486962505981
"100","openmp",0,0,12,512,512,512,1.92755512989223
"101","openmp",0,0,12,1024,1024,1024,2.64515197941415
"102","openmp",0,0,12,2048,2048,2048,4.48520680917349
"103","openmp",0,0,15,256,256,256,1.05926040412173
"104","openmp",0,0,15,512,512,512,2.21915735600539
"105","openmp",0,0,15,1024,1024,1024,2.73330080911737
"106","openmp",0,0,15,2048,2048,2048,4.54909411085436
"107","openmp",0,0,16,256,256,256,0.961088719767896
"108","openmp",0,0,16,512,512,512,2.36666572068616
"109","openmp",0,0,16,1024,1024,1024,2.69645337325054
"110","openmp",0,0,16,2048,2048,2048,4.55705491524392
"111","openmp",0,0,18,256,256,256,1.10301649032832
"112","openmp",0,0,18,512,512,512,2.09882709433193
"113","openmp",0,0,18,1024,1024,1024,2.67620967319142
"114","openmp",0,0,18,2048,2048,2048,4.52681485372082
"115","openmp",0,0,20,256,256,256,1.2717022383537
"116","openmp",0,0,20,512,512,512,2.14405710501443
"117","openmp",0,0,20,1024,1024,1024,2.62774160455276
"118","openmp",0,0,20,2048,2048,2048,4.51993619965681
"119","openmp",0,0,21,256,256,256,1.63806973558436
"120","openmp",0,0,21,512,512,512,2.10942666913333
"121","openmp",0,0,21,1024,1024,1024,2.64785710945213
"122","openmp",0,0,21,2048,2048,2048,4.49567001500597
"123","openmp",0,0,24,256,256,256,1.27735704404702
"124","openmp",0,0,24,512,512,512,2.21129411752171
"125","openmp",0,0,24,1024,1024,1024,2.61302635835998
"126","openmp",0,0,24,2048,2048,2048,4.49128886635037
"127","openmp",1,0,1,256,256,256,1.71670433023024
"128","openmp",1,0,1,512,512,512,2.41478622696504
"129","openmp",1,0,1,1024,1024,1024,3.30956459252432
"130","openmp",1,0,1,2048,2048,2048,4.19258375997982
"131","openmp",1,0,1,4096,4096,4096,5.21789867633758
"132","openmp",1,0,2,256,256,256,1.72991767006581
"133","openmp",1,0,2,512,512,512,2.37405328542886
"134","openmp",1,0,2,1024,1024,1024,3.27675100772842
"135","openmp",1,0,2,2048,2048,2048,3.93659340609259
"136","openmp",1,0,2,4096,4096,4096,4.94049903809623
"137","openmp",1,0,3,256,256,256,1.68575964728382
"138","openmp",1,0,3,512,512,512,2.37485644805886
"139","openmp",1,0,3,1024,1024,1024,3.27558981274798
"140","openmp",1,0,3,2048,2048,2048,3.93759025168609
"141","openmp",1,0,3,4096,4096,4096,4.93942709254042
"142","openmp",1,0,4,256,256,256,1.66115933334655
"143","openmp",1,0,4,512,512,512,2.37742828815812
"144","openmp",1,0,4,1024,1024,1024,3.27574243986861
"145","openmp",1,0,4,2048,2048,2048,3.93521061495889
"146","openmp",1,0,4,4096,4096,4096,4.66699837766568
"147","openmp",1,0,6,256,256,256,1.67453966222968
"148","openmp",1,0,6,512,512,512,2.3914009293216
"149","openmp",1,0,6,1024,1024,1024,3.29333603210116
"150","openmp",1,0,6,2048,2048,2048,3.94115654759539
"151","openmp",1,0,6,4096,4096,4096,4.67017565501948
"152","openmp",1,0,8,256,256,256,1.65618447711464
"153","openmp",1,0,8,512,512,512,2.39186449078918
"154","openmp",1,0,8,1024,1024,1024,3.29317310353754
"155","openmp",1,0,8,2048,2048,2048,3.942640570195
"156","openmp",1,0,8,4096,4096,4096,4.67314842898401
"157","openmp",1,0,9,256,256,256,1.65262340410194
"158","openmp",1,0,9,512,512,512,2.39274618223254
"159","openmp",1,0,9,1024,1024,1024,3.29409658791161
"160","openmp",1,0,9,2048,2048,2048,3.93776601089486
"161","openmp",1,0,9,4096,4096,4096,4.67475068000384
"162","openmp",1,0,12,256,256,256,1.66199242165449
"163","openmp",1,0,12,512,512,512,2.41860949786103
"164","openmp",1,0,12,1024,1024,1024,3.36440614383958
"165","openmp",1,0,12,2048,2048,2048,3.96427995338274
"166","openmp",1,0,12,4096,4096,4096,4.69352953744125
"167","openmp",1,0,15,256,256,256,1.96713126549168
"168","openmp",1,0,15,512,512,512,2.58016286719113
"169","openmp",1,0,15,1024,1024,1024,3.30694951003072
"170","openmp",1,0,15,2048,2048,2048,4.00642436509431
"171","openmp",1,0,15,4096,4096,4096,4.71033444116095
"172","openmp",1,0,16,256,256,256,1.91032018551902
"173","openmp",1,0,16,512,512,512,2.50494092379271
"174","openmp",1,0,16,1024,1024,1024,3.52137099668048
"175","openmp",1,0,16,2048,2048,2048,4.10046308134442
"176","openmp",1,0,16,4096,4096,4096,4.70983994605915
"177","openmp",1,0,18,256,256,256,1.8906612954708
"178","openmp",1,0,18,512,512,512,2.65847980021362
"179","openmp",1,0,18,1024,1024,1024,3.32044104915369
"180","openmp",1,0,18,2048,2048,2048,4.10453081170304
"181","openmp",1,0,18,4096,4096,4096,4.71170073372452
"182","openmp",1,0,20,256,256,256,2.04899306191683
"183","openmp",1,0,20,512,512,512,2.66490416514202
"184","openmp",1,0,20,1024,1024,1024,3.52249574586274
"185","openmp",1,0,20,2048,2048,2048,4.11319605730013
"186","openmp",1,0,20,4096,4096,4096,4.7109766292302
"187","openmp",1,0,21,256,256,256,1.94099931924013
"188","openmp",1,0,21,512,512,512,2.68270270988305
"189","openmp",1,0,21,1024,1024,1024,3.40423075740175
"190","openmp",1,0,21,2048,2048,2048,4.1540320182399
"191","openmp",1,0,21,4096,4096,4096,4.71098986023492
"192","openmp",1,0,24,256,256,256,2.08014286674622
"193","openmp",1,0,24,512,512,512,2.68443689691392
"194","openmp",1,0,24,1024,1024,1024,3.54386300896266
"195","openmp",1,0,24,2048,2048,2048,4.12505316898441
"196","openmp",1,0,24,4096,4096,4096,4.71066770674821
"197","openmp",1,1,1,256,256,256,1.65732361711215
"198","openmp",1,1,1,512,512,512,2.4659134967537
"199","openmp",1,1,1,1024,1024,1024,3.23960425439636
"200","openmp",1,1,1,2048,2048,2048,4.15642526585139
"201","openmp",1,1,1,4096,4096,4096,5.0579273663869
"202","openmp",1,1,2,256,256,256,1.66693896721471
"203","openmp",1,1,2,512,512,512,2.42423788145449
"204","openmp",1,1,2,1024,1024,1024,3.2416129643989
"205","openmp",1,1,2,2048,2048,2048,3.89487037595845
"206","openmp",1,1,2,4096,4096,4096,4.78286286948782
"207","openmp",1,1,3,256,256,256,1.6051110251239
"208","openmp",1,1,3,512,512,512,2.3438869405188
"209","openmp",1,1,3,1024,1024,1024,3.24013347443241
"210","openmp",1,1,3,2048,2048,2048,3.88671379371516
"211","openmp",1,1,3,4096,4096,4096,4.78681641952748
"212","openmp",1,1,4,256,256,256,1.60645660763615
"213","openmp",1,1,4,512,512,512,2.33882688045118
"214","openmp",1,1,4,1024,1024,1024,3.2420586658653
"215","openmp",1,1,4,2048,2048,2048,3.8865474053638
"216","openmp",1,1,4,4096,4096,4096,4.49842626751189
"217","openmp",1,1,6,256,256,256,1.60996772064666
"218","openmp",1,1,6,512,512,512,2.35959645978739
"219","openmp",1,1,6,1024,1024,1024,3.25997019990099
"220","openmp",1,1,6,2048,2048,2048,3.90447740225128
"221","openmp",1,1,6,4096,4096,4096,4.51116438965658
"222","openmp",1,1,8,256,256,256,1.61697936020436
"223","openmp",1,1,8,512,512,512,2.34241083626573
"224","openmp",1,1,8,1024,1024,1024,3.26023099766762
"225","openmp",1,1,8,2048,2048,2048,3.89227796987495
"226","openmp",1,1,8,4096,4096,4096,4.50557109401974
"227","openmp",1,1,9,256,256,256,1.61586591866855
"228","openmp",1,1,9,512,512,512,2.35910662180969
"229","openmp",1,1,9,1024,1024,1024,3.25867439009393
"230","openmp",1,1,9,2048,2048,2048,3.90106138998185
"231","openmp",1,1,9,4096,4096,4096,4.50750771663871
"232","openmp",1,1,12,256,256,256,1.62292862135217
"233","openmp",1,1,12,512,512,512,2.42459909005852
"234","openmp",1,1,12,1024,1024,1024,3.26266367586429
"235","openmp",1,1,12,2048,2048,2048,3.90386104340538
"236","openmp",1,1,12,4096,4096,4096,4.51897141890568
"237","openmp",1,1,15,256,256,256,1.84043232035629
"238","openmp",1,1,15,512,512,512,2.49430072622706
"239","openmp",1,1,15,1024,1024,1024,3.25957906771047
"240","openmp",1,1,15,2048,2048,2048,4.08815480727564
"241","openmp",1,1,15,4096,4096,4096,4.65190865944879
"242","openmp",1,1,16,256,256,256,1.86582029533447
"243","openmp",1,1,16,512,512,512,2.36645284312974
"244","openmp",1,1,16,1024,1024,1024,3.47162830553316
"245","openmp",1,1,16,2048,2048,2048,4.09141555669447
"246","openmp",1,1,16,4096,4096,4096,4.69928266196462
"247","openmp",1,1,18,256,256,256,1.84759733426396
"248","openmp",1,1,18,512,512,512,2.60110240279967
"249","openmp",1,1,18,1024,1024,1024,3.49188631278523
"250","openmp",1,1,18,2048,2048,2048,4.1014879317425
"251","openmp",1,1,18,4096,4096,4096,4.70956452816529
"252","openmp",1,1,20,256,256,256,1.7961717652196
"253","openmp",1,1,20,512,512,512,2.51800828476979
"254","openmp",1,1,20,1024,1024,1024,3.43650390339169
"255","openmp",1,1,20,2048,2048,2048,4.10944223060932
"256","openmp",1,1,20,4096,4096,4096,4.70278617620466
"257","openmp",1,1,21,256,256,256,1.98385622643546
"258","openmp",1,1,21,512,512,512,2.61495097245987
"259","openmp",1,1,21,1024,1024,1024,3.40725558068629
"260","openmp",1,1,21,2048,2048,2048,4.10768709210244
"261","openmp",1,1,21,4096,4096,4096,4.709543437965
"262","openmp",1,1,24,256,256,256,1.9826736736963
"263","openmp",1,1,24,512,512,512,2.63269310371089
"264","openmp",1,1,24,1024,1024,1024,3.50579849269506
"265","openmp",1,1,24,2048,2048,2048,4.11432379462676
"266","openmp",1,1,24,4096,4096,4096,4.70947082660923
